id ,weekday_first_reading,weekday_first_audio,weekday_alleluia_verse,weekday_alleluia_audio,weekday_responsorial_psalm,weekday_responsorial_audio,weekday_gospel,weekday_gospel_audio,weekday_cycle_num,weekday_weeknum,weekday_reading_type
397,Rev 1:1-4; 2:1-5,,John 8:12,,"Ps 1:1-2, 3, 4+6",,Luke 18:35-43,,2,33,ordinary
398,"Rev 3:1-6, 14-22",,1 John 4:10b,,"Ps 15:2-3a, 3bc-4ab, 5",,Luke 19:1-10,,2,33,ordinary
399,Rev 4:1-11,,John 15:16,,"Ps 150:1b-2, 3-4, 5-6",,Luke 19:11-28,,2,33,ordinary
400,Rev 5:1-10,,Ps 95:8,,"Ps 149:1b-2, 3-4, 5-6a+9b",,Luke 19:41-44,,2,33,ordinary
401,Rev 10:8-11,,John 10:27,,"Ps 119:14, 24, 72, 103, 111, 131",,Luke 19:45-48,,2,33,ordinary
402,Rev 11:4-12,,2 Tim 1:10,,"Ps 144:1, 2, 9-10",,Luke 20:27-40,,2,33,ordinary
403,"Rev 14:1-3, 4b-5",,"Matt 24:42a, 44",,"Ps 24:1bc-2, 3-4ab, 5-6",,Luke 21:1-4,,2,34,ordinary
404,Rev 14:14-19,,Rev 2:10c,,"Ps 96:10, 11-12, 13",,Luke 21:5-11,,2,34,ordinary
405,Rev 15:1-4,,Rev 2:10c,,"Ps 98:1, 2-3ab, 7-8, 9",,Luke 21:12-19,,2,34,ordinary
406,"Rev 18:1-2, 21-23; 19:1-3, 9a",,Luke 21:28,,"Ps 100:1b-2, 3, 4, 5",,Luke 21:20-28,,2,34,ordinary
407,"Rev 20:1-4, 11—21:2",,Luke 21:28,,"Ps 84:3, 4, 5-6a+8a",,Luke 21:29-33,,2,34,ordinary
408,Rev 22:1-7,,Luke 21:36,,"Ps 95:1-2, 3-5, 6-7ab",,Luke 21:34-36,,2,34,ordinary
